Percentage of Votes for Registered Parties,,,,,,,,,,,,,,,,,
,ACT NEW ZEALAND,,GREEN PARTY,,LABOUR PARTY,,MĀORI PARTY,,NATIONAL PARTY,,NEW ZEALAND FIRST PARTY,,UNITED FUTURE,,OTHER,,TOTALS
Electoral District,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes,Percentage,Votes
Auckland Central,329,1.17,6242,22.17,6101,21.67,158,0.56,12652,44.93,1459,5.18,53,0.19,1163,4.13,28157
Bay of Plenty,90,0.25,2645,7.23,4783,13.07,207,0.57,21096,57.66,5100,13.94,78,0.21,2588,7.07,36587
Botany,808,2.41,1461,4.35,7473,22.27,71,0.21,20016,59.65,1825,5.44,49,0.15,1853,5.52,33556
Christchurch Central,167,0.49,5419,15.82,8995,26.25,157,0.46,15301,44.66,2462,7.19,79,0.23,1684,4.91,34264
Christchurch East,107,0.33,4113,12.66,10450,32.16,129,0.4,12928,39.79,3069,9.45,74,0.23,1619,4.98,32489
Clutha-Southland,122,0.36,2647,7.73,5036,14.71,113,0.33,21694,63.38,2135,6.24,68,0.2,2414,7.05,34229
Coromandel,142,0.37,3724,9.82,5960,15.71,184,0.49,20547,54.17,4741,12.5,64,0.17,2569,6.77,37931
Dunedin North,111,0.32,8035,22.94,11147,31.82,124,0.35,11302,32.26,2364,6.75,86,0.25,1863,5.32,35032
Dunedin South,125,0.33,4626,12.29,12518,33.27,95,0.25,15003,39.87,3429,9.11,63,0.17,1769,4.7,37628
East Coast,82,0.23,3248,9.21,8022,22.74,334,0.95,17152,48.62,4176,11.84,78,0.22,2187,6.2,35279
East Coast Bays,580,1.76,2712,8.23,4005,12.15,125,0.38,20895,63.38,1964,5.96,69,0.21,2618,7.94,32968
Epsom,1023,2.72,4706,12.52,5045,13.42,174,0.46,23904,63.6,1308,3.48,61,0.16,1361,3.62,37582
Hamilton East,250,0.72,3833,11.02,8264,23.77,222,0.64,17395,50.03,2481,7.14,104,0.3,2218,6.38,34767
Hamilton West,160,0.48,2765,8.21,8649,25.69,190,0.56,16072,47.73,3644,10.82,87,0.26,2103,6.25,33670
Helensville,262,0.74,4801,13.58,4430,12.53,192,0.54,20689,58.51,2608,7.38,93,0.26,2286,6.46,35361
Hunua,313,0.87,2076,5.79,4699,13.1,144,0.4,22929,63.91,3437,9.58,82,0.23,2196,6.12,35876
Hutt South,256,0.66,4966,12.75,10903,27.98,207,0.53,17648,45.3,2913,7.48,136,0.35,1933,4.96,38962
Ilam,349,0.99,4574,12.96,6238,17.67,171,0.48,20377,57.72,1806,5.12,92,0.26,1697,4.81,35304
Invercargill,113,0.33,2581,7.57,8553,25.07,110,0.32,16880,49.48,3806,11.16,68,0.2,2002,5.87,34113
Kaikōura,144,0.39,3366,9.18,6269,17.1,131,0.36,20770,56.64,3612,9.85,96,0.26,2281,6.22,36669
Kelston,308,1,3298,10.74,12934,42.13,94,0.31,9924,32.32,2595,8.45,48,0.16,1500,4.89,30701
Mana,79,0.22,4691,12.8,12601,34.39,226,0.62,14850,40.53,2493,6.8,116,0.32,1582,4.32,36638
Māngere,68,0.25,1084,3.97,18470,67.56,124,0.45,4281,15.66,2008,7.35,26,0.1,1277,4.67,27338
Manukau East,179,0.67,971,3.65,16925,63.7,84,0.32,5392,20.29,2072,7.8,18,0.07,928,3.49,26569
Manurewa,158,0.57,1092,3.97,14579,53.03,191,0.69,7612,27.69,2609,9.49,24,0.09,1225,4.46,27490
Maungakiekie,512,1.48,3270,9.46,12199,35.3,187,0.54,14394,41.65,2283,6.61,80,0.23,1636,4.73,34561
Mt Albert,356,0.97,8005,21.78,10823,29.45,178,0.48,14359,39.08,1512,4.11,57,0.16,1456,3.96,36746
Mt Roskill,610,1.8,3279,9.67,12086,35.63,132,0.39,14275,42.08,1805,5.32,69,0.2,1665,4.91,33921
Napier,103,0.28,3198,8.77,9466,25.96,160,0.44,18005,49.38,2709,7.43,63,0.17,2756,7.56,36460
Nelson,151,0.4,5381,14.14,9401,24.71,125,0.33,16904,44.43,2918,7.67,95,0.25,3075,8.08,38050
New Lynn,542,1.62,3365,10.05,12085,36.09,119,0.36,13136,39.23,2403,7.18,56,0.17,1778,5.31,33484
New Plymouth,172,0.46,3005,8,7947,21.16,199,0.53,20969,55.84,3395,9.04,66,0.18,1800,4.79,37553
North Shore,545,1.42,4118,10.69,5473,14.21,174,0.45,23762,61.71,2246,5.83,98,0.25,2091,5.43,38507
Northcote,573,1.62,4099,11.61,7803,22.11,162,0.46,17900,50.71,2584,7.32,121,0.34,2057,5.83,35299
Northland,162,0.46,3855,10.84,5913,16.63,210,0.59,17412,48.97,4546,12.79,71,0.2,3384,9.52,35553
Ōhāriu,250,0.67,5623,15.07,8771,23.5,215,0.58,18810,50.4,1781,4.77,273,0.73,1601,4.29,37324
Ōtaki,111,0.29,3635,9.46,9543,24.84,169,0.44,18854,49.08,3827,9.96,74,0.19,2199,5.72,38412
Pakuranga,1021,2.96,2192,6.35,5511,15.96,108,0.31,20854,60.41,2456,7.11,78,0.23,2300,6.66,34520
Palmerston North,175,0.51,3390,9.87,10632,30.97,166,0.48,14835,43.21,2973,8.66,80,0.23,2083,6.07,34334
Papakura,218,0.63,1801,5.21,8967,25.93,172,0.5,17733,51.28,3737,10.81,60,0.17,1891,5.47,34579
Port Hills,175,0.44,6812,17.09,9514,23.87,160,0.4,18719,46.96,2641,6.62,80,0.2,1764,4.42,39865
Rangitata,165,0.46,2715,7.5,8064,22.28,94,0.26,20108,55.55,2848,7.87,114,0.31,2089,5.77,36197
Rangitīkei,131,0.38,2709,7.81,6408,18.49,195,0.56,18596,53.64,3914,11.29,75,0.22,2637,7.61,34665
Rimutaka,126,0.34,3154,8.52,12176,32.88,149,0.4,15352,41.45,3806,10.28,122,0.33,2150,5.81,37035
Rodney,192,0.49,3351,8.52,4847,12.33,142,0.36,24051,61.16,3575,9.09,81,0.21,3084,7.84,39323
Rongotai,120,0.31,10176,26.42,11754,30.52,237,0.62,12606,32.73,2097,5.44,143,0.37,1381,3.59,38514
Rotorua,142,0.42,2289,6.75,7181,21.17,486,1.43,17660,52.05,4139,12.2,72,0.21,1958,5.77,33927
Selwyn,139,0.39,3910,10.9,4654,12.97,111,0.31,22809,63.58,2494,6.95,87,0.24,1671,4.66,35875
Tāmaki,504,1.37,3232,8.81,5431,14.81,175,0.48,24091,65.7,1619,4.42,69,0.19,1549,4.22,36670
Taranaki-King Country,120,0.36,2422,7.21,4483,13.35,185,0.55,20637,61.46,3182,9.48,85,0.25,2465,7.34,33579
Taupō,91,0.25,2224,6.14,6752,18.63,298,0.82,20703,57.13,3730,10.29,94,0.26,2349,6.48,36241
Tauranga,134,0.36,2645,7.12,5361,14.43,222,0.6,20728,55.81,5387,14.5,94,0.25,2571,6.92,37142
Te Atatū,450,1.36,2684,8.11,11603,35.04,142,0.43,13614,41.12,2784,8.41,52,0.16,1783,5.38,33112
Tukituki,144,0.4,3078,8.57,8205,22.84,185,0.52,18680,52,2731,7.6,59,0.16,2840,7.91,35922
Upper Harbour,450,1.35,2329,7,7803,23.45,119,0.36,18122,54.46,2311,6.95,69,0.21,2070,6.22,33273
Waikato,191,0.53,2075,5.78,5303,14.78,196,0.55,21598,60.21,3870,10.79,78,0.22,2562,7.14,35873
Waimakariri,80,0.22,3198,8.87,6835,18.96,95,0.26,20734,57.51,3054,8.47,66,0.18,1992,5.53,36054
Wairarapa,124,0.33,3134,8.38,7712,20.62,209,0.56,19634,52.48,4393,11.74,59,0.16,2144,5.73,37409
Waitaki,106,0.27,4386,11.06,7162,18.07,104,0.26,22656,57.16,2763,6.97,94,0.24,2368,5.97,39639
Wellington Central,274,0.7,11545,29.58,9306,23.84,300,0.77,14689,37.64,1399,3.58,117,0.3,1400,3.59,39030
West Coast-Tasman,94,0.26,4658,12.99,8438,23.53,102,0.28,16058,44.78,3123,8.71,71,0.2,3317,9.25,35861
Whanganui,167,0.47,2546,7.21,9012,25.53,205,0.58,16687,47.28,4221,11.96,75,0.21,2382,6.75,35295
Whangarei,205,0.56,3611,9.8,6575,17.85,196,0.53,18503,50.24,4936,13.4,93,0.25,2713,7.37,36832
Wigram,317,1.04,3919,12.82,8764,28.67,145,0.47,13117,42.91,2618,8.56,86,0.28,1601,5.24,30567
General Electorate Totals,16467,0.73,240694,10.67,543012,24.07,10885,0.48,1119663,49.62,188926,8.37,5188,0.23,131528,5.83,2256363
Hauraki-Waikato,43,0.21,2043,9.77,9724,46.5,2504,11.97,1583,7.57,2796,13.37,14,0.07,2207,10.55,20914
Ikaroa-Rāwhiti,24,0.11,2275,10.43,10489,48.09,2699,12.37,1189,5.45,2490,11.42,6,0.03,2639,12.1,21811
Tāmaki Makaurau,39,0.19,2438,11.81,8432,40.84,2651,12.84,1575,7.63,2914,14.12,16,0.08,2579,12.49,20644
Te Tai Hauāuru,27,0.13,2442,11.93,8642,42.23,3611,17.64,1456,7.11,2412,11.79,15,0.07,1860,9.09,20465
Te Tai Tokerau,37,0.16,2278,10.06,8034,35.47,2300,10.15,1938,8.56,3296,14.55,18,0.08,4750,20.97,22651
Te Tai Tonga,35,0.17,3402,16.51,7607,36.92,2319,11.25,2977,14.45,2657,12.89,18,0.09,1590,7.72,20605
Waiariki,17,0.08,1787,8.06,8595,38.77,4880,22.01,1120,5.05,2809,12.67,11,0.05,2950,13.31,22169
Maori Electorate Totals,222,0.15,16665,11.17,61523,41.22,20964,14.05,11838,7.93,19374,12.98,98,0.07,18575,12.44,149259
Combined Totals,16689,0.69,257359,10.7,604535,25.13,31849,1.32,1131501,47.04,208300,8.66,5286,0.22,150103,6.24,2405622
