"","...1","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Total stated...21","Not Elsewhere Included","Total...23","Work at home","Proportions (worked today)(19)(20)...25","Did not go to work today","Proportions (worked today)(19)(20)...27","Drive a private car, truck or van","Proportions (worked today)(19)(20)...29","Drive a company car, truck or van","Proportions (worked today)(19)(20)...31","Passenger in a car, truck, van or company bus","Proportions (worked today)(19)(20)...33","Public bus","Proportions (worked today)(19)(20)...35","Train","Proportions (worked today)(19)(20)...37","Bicycle","Proportions (worked today)(19)(20)...39","Walk or jog","Proportions (worked today)(19)(20)...41","Ferry","Proportions (worked today)(19)(20)...43","Other","Proportions (worked today)(19)(20)...45","Total stated...46","Proportions (worked today)(19)(20)...47","Not elsewhere included...48","Total...49","No activities","Household work, cooking, repairs, gardening, etc, for own household","Looking after a child who is a member of own household","Looking after a member of own household who is ill or has a disability","Looking after a child who does not live in own household","Helping someone who is ill or has a disability who does not live in own household","Other helping or voluntary work for or through any organisation, group or marae","Total stated...57","Not elsewhere included...58","Total...59"
"1","Area Outside General Electoral District","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C",0,"..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C","..C"
"2","Auckland Central","762","9","1743","180","2049","1671","3096","6417","1059","1653","2004","1140","7806","2574","1395","2955","2466","1116","1113","41202","..C","41202","3957",9.6,"..C",0,"11274",27.4,"1926",4.7,"861",2.1,"5694",13.8,"1053",2.6,"846",2.1,"13677",33.2,"1062",2.6,"855",2.1,"41202",100,"..C","41202","9216","36522","6738","1656","3867","2670","5817","47025","12519","59544"
"3","Banks Peninsula","714","21","3525","264","4434","1956","3411","2100","1626","525","903","840","4905","1563","1998","3570","4491","756","1794","39396","..C","39396","4671",11.9,"..C",0,"23622",60,"4902",12.4,"984",2.5,"1239",3.1,"9",0,"2466",6.3,"984",2.5,"42",0.1,"477",1.2,"39396",100,"..C","39396","4455","46044","15243","3339","8376","4806","8679","51501","6648","58149"
"4","Bay of Plenty","1548","69","3486","237","4713","1914","3615","1929","2085","270","717","861","3297","1881","1338","2832","3840","603","1695","36924","..C","36924","5256",14.2,"..C",0,"22977",62.2,"5514",14.9,"1059",2.9,"489",1.3,"9",0,"621",1.7,"570",1.5,"6",0,"426",1.2,"36924",100,"..C","36924","4419","42240","15306","3663","7347","4119","6561","47727","9651","57378"
"5","Botany","156","18","4554","267","2664","3012","3594","2094","2028","582","1140","768","3471","1512","1272","2703","2736","432","1326","34326","..C","34326","2721",7.9,"..C",0,"23469",68.4,"3918",11.4,"1452",4.2,"1002",2.9,"705",2.1,"108",0.3,"519",1.5,"132",0.4,"297",0.9,"34326",100,"..C","34326","6723","37011","13842","3045","4020","2265","4725","44970","9171","54141"
"6","Christchurch Central","441","24","3600","282","4602","1794","4029","3225","1521","657","903","882","4443","2232","1755","2721","4446","693","1584","39831","..C","39831","3258",8.2,"..C",0,"23445",58.9,"3879",9.7,"1338",3.4,"2025",5.1,"9",0,"2841",7.1,"2508",6.3,"..C",0,"522",1.3,"39831",100,"..C","39831","6474","41397","11262","2721","5883","3945","6039","48984","9879","58863"
"7","Christchurch East","348","18","3876","249","5685","1800","3873","1983","1536","507","726","660","2853","1821","1557","2544","3819","585","1791","36237","..C","36237","2850",7.9,"..C",0,"23403",64.6,"4890",13.5,"1236",3.4,"1455",4,"..C",0,"1212",3.3,"726",2,"6",0,"453",1.3,"36237",100,"..C","36237","4896","41097","14412","3786","7782","4332","6165","47103","9006","56109"
"8","Coromandel","4320","384","2907","210","3711","1098","3249","2715","1251","219","402","831","2151","1644","1227","2313","3210","573","1311","33720","..C","33720","7014",20.8,"..C",0,"18402",54.6,"4530",13.4,"1104",3.3,"57",0.2,"24",0.1,"453",1.3,"1749",5.2,"21",0.1,"363",1.1,"33720",100,"..C","33720","5241","42741","11388","3855","6906","4857","9045","49209","11010","60219"
"9","Dunedin","528","273","2058","192","2337","1125","3567","3408","1128","507","582","555","3054","1335","1752","5778","4935","867","1323","35304","..C","35304","3513",10,"..C",0,"19503",55.2,"2766",7.8,"1731",4.9,"1347",3.8,"27",0.1,"864",2.4,"5148",14.6,"12",0,"399",1.1,"35304",100,"..C","35304","6312","45513","11814","3270","6858","4440","9894","53163","7458","60618"
"10","East Coast","8223","99","5019","336","3918","1218","3948","2364","1947","426","567","708","2484","2829","2085","4689","5160","501","1923","48444","..C","48444","7491",15.5,"..C",0,"28575",59,"5739",11.8,"2940",6.1,"96",0.2,"18",0,"894",1.8,"1938",4,"..C",0,"741",1.5,"48444",100,"..C","48444","6456","52350","19281","6186","11592","6921","12354","60582","19629","80208"
"11","East Coast Bays","117","6","2298","150","3417","2649","3687","2268","984","870","1782","936","5097","1557","1293","3060","2823","555","1329","34881","..C","34881","3663",10.5,"..C",0,"21015",60.2,"4026",11.5,"1068",3.1,"3855",11.1,"27",0.1,"135",0.4,"717",2.1,"9",0,"369",1.1,"34881",100,"..C","34881","6879","38169","14007","2364","4515","2403","4977","46248","7464","53712"
"12","Epsom","189","21","1932","180","1761","2046","2814","2658","1017","1104","1992","1260","7362","1506","1095","3147","3843","738","1014","35682","..C","35682","3972",11.1,"..C",0,"17481",49,"2565",7.2,"1032",2.9,"4440",12.4,"1389",3.9,"795",2.2,"3285",9.2,"33",0.1,"693",1.9,"35682",100,"..C","35682","6333","38691","11694","2241","4497","3114","6519","46200","7953","54153"
"13","Hamilton East","783","51","3867","423","3012","1596","3714","2667","849","471","801","603","4365","1563","2103","4773","4278","720","1311","37953","..C","37953","3276",8.6,"..C",0,"25230",66.5,"3834",10.1,"1434",3.8,"1092",2.9,"6",0,"1002",2.6,"1686",4.4,"..C",0,"384",1,"37953",100,"..C","37953","6336","43392","15099","3783","7134","4191","7620","51054","10782","61833"
"14","Hamilton West","702","60","5277","492","3921","1935","4104","2394","1326","537","765","618","4011","1788","2355","3393","5430","753","1608","41469","..C","41469","3279",7.9,"..C",0,"27195",65.6,"4623",11.1,"1764",4.3,"1155",2.8,"9",0,"900",2.2,"2118",5.1,"..C",0,"423",1,"41469",100,"..C","41469","5688","44601","15924","4305","8199","4593","7173","51513","11826","63339"
"15","Hutt South","138","42","2760","411","3528","1662","3330","2283","1626","807","1767","657","5223","1782","4734","3366","3516","771","1614","40020","..C","40020","3150",7.9,"..C",0,"19674",49.2,"4269",10.7,"1767",4.4,"2358",5.9,"5685",14.2,"711",1.8,"1644",4.1,"273",0.7,"486",1.2,"40020",100,"..C","40020","5157","44742","15978","3765","7809","4389","8394","51069","8058","59127"
"16","Ilam","492","36","3138","186","3384","1680","3600","2817","1494","489","1011","1017","4362","1467","1599","3489","3597","594","1383","35832","..C","35832","3657",10.2,"..C",0,"21753",60.7,"3618",10.1,"1101",3.1,"1482",4.1,"..C",0,"2286",6.4,"1500",4.2,"..C",0,"429",1.2,"35832",100,"..C","35832","6564","43554","13050","2934","6384","3996","7977","51447","6843","58287"
"17","Invercargill","5115","138","5631","234","2967","2193","3480","1980","1605","198","720","540","2064","966","1545","2601","3867","615","1593","38058","..C","38058","5523",14.5,"..C",0,"22785",59.9,"4800",12.6,"1902",5,"132",0.3,"9",0,"627",1.6,"1500",3.9,"18",0,"762",2,"38058",100,"..C","38058","5562","41859","14004","3477","8520","4611","8052","48741","8019","56760"
"18","Kaikoura","6714","75","4500","318","3771","1161","3213","2958","1740","222","438","765","1926","1641","1668","2124","2871","576","1380","38064","..C","38064","7281",19.1,"..C",0,"20355",53.5,"5313",14,"1437",3.8,"42",0.1,"12",0,"948",2.5,"2100",5.5,"9",0,"567",1.5,"38064",100,"..C","38064","4884","41664","12426","3258","7083","4167","8280","47691","8826","56520"
"19","Kaipara ki Mahurangi","2157","66","3306","234","5586","2361","3273","1782","1230","654","942","984","3825","1482","1854","2793","3048","834","1698","38112","..C","38112","6129",16.1,"..C",0,"22248",58.4,"5916",15.5,"1359",3.6,"717",1.9,"81",0.2,"192",0.5,"972",2.6,"84",0.2,"411",1.1,"38112",100,"..C","38112","4353","40734","14619","3423","6756","3705","6957","46011","9960","55974"
"20","Kelston","180","6","3858","207","3285","2118","3174","2067","1551","1002","1119","576","3693","2052","1548","2847","3297","681","1548","34818","..C","34818","1965",5.6,"..C",0,"22035",63.3,"3417",9.8,"1593",4.6,"2100",6,"2268",6.5,"321",0.9,"636",1.8,"33",0.1,"450",1.3,"34818",100,"..C","34818","5337","34368","13326","3450","5070","2937","4944","40818","12624","53439"
"21","Mana","219","30","2235","294","4017","1221","3117","1935","1482","720","1452","618","4155","1968","4641","3441","3981","624","1464","37608","..C","37608","3168",8.4,"..C",0,"19995",53.2,"4095",10.9,"2292",6.1,"696",1.9,"5730",15.2,"300",0.8,"900",2.4,"9",0,"426",1.1,"37608",100,"..C","37608","4677","42345","16932","4506","8613","4512","8391","48198","9630","57831"
"22","Mangere","186","18","4656","273","2583","2337","2253","1929","3687","411","618","504","2004","2553","1629","2217","2910","372","1257","32394","..C","32394","1566",4.8,"..C",0,"22449",69.3,"2436",7.5,"2766",8.5,"1194",3.7,"957",3,"156",0.5,"549",1.7,"33",0.1,"291",0.9,"32394",100,"..C","32394","5430","29058","12990","4284","4947","2880","5067","35733","17973","53706"
"23","Manurewa","345","27","5484","321","3174","2529","3246","2112","3798","426","687","543","1977","2793","1740","2262","2982","414","1344","36198","..C","36198","1569",4.3,"..C",0,"25140",69.5,"3051",8.4,"2538",7,"1032",2.9,"1725",4.8,"111",0.3,"681",1.9,"..C",0,"342",0.9,"36198",100,"..C","36198","6345","32022","13236","3939","4791","2685","4602","39699","19590","59292"
"24","Maungakiekie","132","18","3342","288","2667","2622","2850","2226","1830","993","1479","840","5286","1893","1440","3048","3777","726","1224","36684","..C","36684","2583",7,"..C",0,"21675",59.1,"3318",9,"1311",3.6,"3009",8.2,"2175",5.9,"516",1.4,"1497",4.1,"9",0,"597",1.6,"36684",100,"..C","36684","5868","36984","12132","2577","4458","2754","5511","43941","9687","53628"
"25","Mt Albert","165","12","2352","198","2532","2232","3204","3045","1176","2028","1692","999","7563","2187","1617","3525","3162","1146","1266","40104","..C","40104","3501",8.7,"..C",0,"20328",50.7,"2949",7.4,"1146",2.9,"5355",13.4,"1551",3.9,"1458",3.6,"2820",7,"27",0.1,"966",2.4,"40104",100,"..C","40104","5088","39264","13353","2631","5490","3255","6108","45339","9828","55170"
"26","Mt Roskill","144","9","2691","213","2541","2199","3681","3087","1737","1038","1476","738","4878","2049","1446","3042","3069","666","1368","36066","..C","36066","2454",6.8,"..C",0,"22380",62.1,"2832",7.9,"1521",4.2,"4998",13.9,"228",0.6,"417",1.2,"696",1.9,"9",0,"537",1.5,"36066",100,"..C","36066","7107","35994","11991","3087","4170","2592","5535","44310","11748","56058"
"27","Napier","3948","33","4671","240","3021","1578","3393","2457","1728","216","723","753","2988","1572","1758","3216","3726","549","1551","38115","..C","38115","5316",13.9,"..C",0,"23553",61.8,"4545",11.9,"1710",4.5,"249",0.7,"12",0,"822",2.2,"1386",3.6,"..C",0,"525",1.4,"38115",100,"..C","38115","5466","42945","14223","4053","8268","4995","7893","49719","11301","61020"
"28","Nelson","2085","24","3663","156","3081","1467","3753","2454","1659","273","597","702","3090","1635","1368","2646","4041","639","1587","34911","..C","34911","4302",12.3,"..C",0,"20055",57.4,"4113",11.8,"1116",3.2,"285",0.8,"21",0.1,"1920",5.5,"2460",7,"..C",0,"633",1.8,"34911",100,"..C","34911","4968","41823","13263","3354","7287","4635","8217","47946","7587","55536"
"29","New Lynn","204","15","3219","222","3669","2349","3372","2220","1620","1200","1332","828","4773","1977","1731","3606","3456","801","1710","38307","..C","38307","3381",8.8,"..C",0,"23265",60.7,"4299",11.2,"1257",3.3,"2268",5.9,"2184",5.7,"291",0.8,"798",2.1,"30",0.1,"534",1.4,"38307",100,"..C","38307","5763","40113","14535","3324","5700","3447","6303","47055","10293","57351"
"30","New Plymouth","2100","972","4434","291","3798","1257","3345","2499","1533","270","690","636","3132","1341","1488","2850","4404","543","1632","37227","..C","37227","5430",14.6,"..C",0,"22815",61.3,"4272",11.5,"1350",3.6,"192",0.5,"6",0,"699",1.9,"1749",4.7,"..C",0,"705",1.9,"37227",100,"..C","37227","5682","43914","15045","3786","8910","4881","8193","50856","8589","59445"
"31","North Shore","141","15","1893","141","2523","2163","3000","2097","993","1164","2037","1125","6204","1521","2244","3111","3348","753","1140","35616","..C","35616","4167",11.7,"..C",0,"18771",52.7,"3099",8.7,"876",2.5,"3972",11.2,"123",0.3,"564",1.6,"1734",4.9,"1839",5.2,"474",1.3,"35616",100,"..C","35616","5790","40809","14229","2610","5679","3375","6381","47874","7068","54942"
"32","Northcote","147","9","2661","153","3231","2316","3594","2400","1191","1278","1836","780","5847","1893","1680","2979","3768","780","1449","37986","..C","37986","3126",8.2,"..C",0,"22155",58.3,"3555",9.4,"1323",3.5,"5568",14.7,"96",0.3,"216",0.6,"1008",2.7,"393",1,"546",1.4,"37986",100,"..C","37986","6171","39429","13887","2670","5262","2865","5628","46695","9165","55860"
"33","Northland","7113","138","3360","423","4197","1284","3738","3315","1533","228","492","993","2208","1683","1947","3771","4026","765","1620","42840","..C","42840","9027",21.1,"..C",0,"24153",56.4,"5100",11.9,"1884",4.4,"54",0.1,"15",0,"147",0.3,"1788",4.2,"63",0.1,"612",1.4,"42840",100,"..C","42840","5757","49506","16158","5757","9150","6492","12480","56853","18993","75846"
"34","Ohariu","117","48","1317","384","2157","1098","2556","1965","1329","963","2289","561","6375","1386","5919","3192","2958","807","1368","36786","..C","36786","3135",8.5,"..C",0,"17148",46.6,"2625",7.1,"1938",5.3,"5052",13.7,"3636",9.9,"903",2.5,"1608",4.4,"..C",0,"738",2,"36786",100,"..C","36786","3915","41859","15804","3051","5778","3495","8193","46737","4761","51501"
"35","Otaki","1719","48","2469","339","3489","1170","3333","1647","1077","402","774","666","2661","1185","2355","2538","3960","465","1464","31749","..C","31749","3975",12.5,"..C",0,"17763",55.9,"4080",12.9,"1197",3.8,"192",0.6,"2376",7.5,"459",1.4,"1266",4,"9",0,"429",1.4,"31749",100,"..C","31749","5670","42753","11784","3984","7506","5148","8433","49650","9060","58707"
"36","Pakuranga","114","15","3882","225","3102","2769","3171","1839","1533","639","1089","864","3819","1386","1086","3024","2739","516","1428","33237","..C","33237","2877",8.7,"..C",0,"21501",64.7,"4272",12.9,"1092",3.3,"1182",3.6,"825",2.5,"171",0.5,"600",1.8,"450",1.4,"273",0.8,"33237",100,"..C","33237","6069","37845","13890","2787","4761","2649","5214","45033","7173","52206"
"37","Palmerston North","639","15","2715","174","2469","2019","3537","2337","1482","270","732","552","2697","1353","3015","4233","4422","558","1482","34692","..C","34692","3132",9,"..C",0,"22089",63.7,"3309",9.5,"1347",3.9,"657",1.9,"39",0.1,"1203",3.5,"2427",7,"..C",0,"483",1.4,"34692",100,"..C","34692","5718","40926","13359","3582","7284","4197","7488","47904","8154","56058"
"38","Panmure-Otahuhu","192","9","5250","237","3084","2586","3078","2337","2877","498","714","522","2403","2931","1422","2157","2862","438","1221","34827","..C","34827","1641",4.7,"..C",0,"22953",65.9,"2619",7.5,"2697",7.7,"1737",5,"1656",4.8,"195",0.6,"936",2.7,"15",0,"378",1.1,"34827",100,"..C","34827","6399","30525","11742","3681","4239","2691","4563","38268","19398","57666"
"39","Papakura","1203","81","4722","315","4641","2859","2892","1443","2649","369","864","888","3231","1641","1575","2898","2820","648","1617","37353","..C","37353","4050",10.8,"..C",0,"22731",60.9,"5766",15.4,"1356",3.6,"324",0.9,"1629",4.4,"144",0.4,"681",1.8,"309",0.8,"363",1,"37353",100,"..C","37353","4842","38829","14802","3585","6297","3336","5889","44652","10746","55395"
"40","Port Waikato","3072","195","4839","375","4575","2349","2889","1491","1932","315","744","750","2613","1551","1500","2805","2772","609","1494","36867","..C","36867","4782",13,"..C",0,"22482",61,"6024",16.3,"1218",3.3,"72",0.2,"909",2.5,"81",0.2,"918",2.5,"6",0,"375",1,"36867",100,"..C","36867","4785","39690","14640","3438","6684","3438","6168","45477","9495","54972"
"41","Rangitata","5823","54","6114","339","3618","1752","3588","2010","1653","309","579","531","2286","1149","1137","2247","3126","309","1488","38115","..C","38115","5934",15.6,"..C",0,"21957",57.6,"5298",13.9,"1317",3.5,"96",0.3,"..C",0,"681",1.8,"1881",4.9,"..C",0,"948",2.5,"38115",100,"..C","38115","5598","42828","13299","3309","7512","4392","8178","49728","7983","57711"
"42","Rangitikei","5781","78","3759","231","2847","1653","3000","1956","1461","189","573","564","2181","1140","3864","3711","3552","570","1437","38544","..C","38544","6633",17.2,"..C",0,"22662",58.8,"4686",12.2,"1398",3.6,"96",0.2,"42",0.1,"558",1.4,"1839",4.8,"..C",0,"627",1.6,"38544",100,"..C","38544","5322","42846","14901","3966","8040","4752","8736","49473","9339","58812"
"43","Remutaka","210","33","2862","405","4152","1533","3444","2058","1647","666","1350","555","3582","1782","5001","2730","3765","603","1551","37929","..C","37929","2823",7.4,"..C",0,"20601",54.3,"4545",12,"1827",4.8,"1362",3.6,"4737",12.5,"402",1.1,"1146",3,"..C",0,"483",1.3,"37929",100,"..C","37929","5523","42900","15687","4170","7887","4365","7287","49662","9912","59574"
"44","Rongotai","252","45","1263","282","2034","1005","2769","3030","1500","2226","1488","585","5697","1695","5148","3342","4290","1305","1461","39414","..C","39414","3150",8,"..C",0,"15264",38.7,"2097",5.3,"1584",4,"9186",23.3,"111",0.3,"2415",6.1,"4341",11,"12",0,"1257",3.2,"39414",100,"..C","39414","4542","42177","13284","2943","6162","3819","8259","47862","7410","55275"
"45","Rotorua","4434","39","4407","258","3207","1473","3870","4020","1839","207","558","786","2835","2343","1965","3585","4557","1197","1800","43374","..C","43374","5544",12.8,"..C",0,"26913",62,"5451",12.6,"2280",5.3,"513",1.2,"6",0,"624",1.4,"1554",3.6,"..C",0,"486",1.1,"43374",100,"..C","43374","5877","44463","16083","4530","8289","4707","8421","51723","15378","67101"
"46","Selwyn","3588","90","4221","267","4350","2280","2787","1473","1761","306","855","678","3351","1446","2475","2913","2475","561","1431","37308","..C","37308","5772",15.5,"..C",0,"22329",59.9,"5835",15.6,"897",2.4,"366",1,"..C",0,"522",1.4,"1086",2.9,"..C",0,"498",1.3,"37308",100,"..C","37308","4113","40350","15798","2922","6972","3291","6588","45315","5343","50655"
"47","Southland","6960","183","2427","222","4683","1365","4005","5712","2088","291","591","1137","2652","2094","1068","2091","2034","1314","1365","42276","..C","42276","8406",19.9,"..C",0,"20292",48,"5784",13.7,"1512",3.6,"858",2,"9",0,"939",2.2,"3792",9,"57",0.1,"627",1.5,"42276",100,"..C","42276","5250","39867","12405","2439","6195","3165","8151","46236","9615","55851"
"48","Taieri","2595","228","3840","252","3429","1563","3396","1947","1599","414","573","633","2322","1140","1830","3516","4317","555","1470","35616","..C","35616","4461",12.5,"..C",0,"21630",60.7,"4530",12.7,"1626",4.6,"825",2.3,"6",0,"558",1.6,"1548",4.3,"6",0,"426",1.2,"35616",100,"..C","35616","5583","42066","13614","3582","7716","4542","7935","48924","7470","56397"
"49","Takanini","345","45","5100","291","3378","2745","3780","2217","3234","546","1053","750","2994","2067","1677","2664","3003","432","1425","37743","..C","37743","2367",6.3,"..C",0,"26337",69.8,"4011",10.6,"1992",5.3,"687",1.8,"1515",4,"84",0.2,"438",1.2,"6",0,"306",0.8,"37743",100,"..C","37743","6294","35883","14658","3624","4551","2436","4716","43455","13974","57429"
"50","Tamaki","171","15","2442","213","2205","2427","2379","1689","1194","975","1875","1209","6600","1638","1137","3162","3345","756","1014","34440","..C","34440","3999",11.6,"..C",0,"19785",57.4,"3462",10.1,"1086",3.2,"2379",6.9,"1695",4.9,"741",2.2,"726",2.1,"15",0,"549",1.6,"34440",100,"..C","34440","4926","39051","14037","2661","5652","3414","6492","45075","7062","52134"
"51","Taranaki-King Country","7710","315","4260","396","3891","1422","3063","1770","1401","249","561","630","3090","1158","1680","3000","3318","633","1641","40179","..C","40179","8739",21.8,"..C",0,"22293",55.5,"5253",13.1,"1284",3.2,"78",0.2,"9",0,"294",0.7,"1296",3.2,"..C",0,"927",2.3,"40179",100,"..C","40179","4746","43074","15624","3879","8319","4356","8247","49011","9849","58863"
"52","Taupo","4716","231","4386","501","3660","1356","3795","3336","1722","279","552","942","2907","1440","1731","3255","3183","1065","1719","40770","..C","40770","6378",15.6,"..C",0,"23997",58.9,"5649",13.9,"1719",4.2,"66",0.2,"18",0,"528",1.3,"1593",3.9,"9",0,"810",2,"40770",100,"..C","40770","5676","45519","15474","4287","8265","4632","8691","52461","11973","64434"
"53","Tauranga","1203","48","3309","270","3804","1896","3579","2328","1755","306","756","948","3573","1758","1335","2754","4635","501","1557","36318","..C","36318","4575",12.6,"..C",0,"22257",61.3,"4701",12.9,"1263",3.5,"618",1.7,"15",0,"951",2.6,"1452",4,"..C",0,"483",1.3,"36318",100,"..C","36318","5520","42015","13617","3474","7215","4311","7404","48747","10557","59304"
"54","Te Atatu","249","12","4230","237","3849","2148","3507","2106","1530","966","1311","678","3741","1995","1728","2997","3780","717","1461","37233","..C","37233","2331",6.3,"..C",0,"24066",64.6,"4011",10.8,"1797",4.8,"1776",4.8,"1575",4.2,"414",1.1,"810",2.2,"15",0,"435",1.2,"37233",100,"..C","37233","6216","38691","15063","3609","5610","3066","5463","46092","12399","58485"
"55","Tukituki","6117","42","5268","285","3084","1746","3288","2055","1296","228","1035","717","2991","2700","1644","3237","3897","480","1470","41577","..C","41577","5658",13.6,"..C",0,"25848",62.2,"4803",11.6,"2220",5.3,"207",0.5,"..C",0,"873",2.1,"1416",3.4,"..C",0,"540",1.3,"41577",100,"..C","41577","5895","43284","15264","4224","8226","4878","7695","50469","13470","63936"
"56","Upper Harbour","207","18","3447","198","3987","2601","3978","2151","1374","927","1593","816","4593","1884","1842","2937","3348","636","1461","38001","..C","38001","2886",7.6,"..C",0,"24252",63.8,"4410",11.6,"1575",4.1,"3135",8.2,"177",0.5,"189",0.5,"507",1.3,"447",1.2,"423",1.1,"38001",100,"..C","38001","5967","38313","14760","2895","4824","2493","4917","45423","10278","55701"
"57","Waikato","6573","234","5175","324","3768","1644","2922","1569","1299","231","576","660","2859","1383","1566","3027","3018","705","1404","38937","..C","38937","7587",19.5,"..C",0,"22716",58.3,"4953",12.7,"1227",3.2,"153",0.4,"9",0,"339",0.9,"1152",3,"6",0,"795",2,"38937",100,"..C","38937","5121","42792","15936","3966","7986","4341","7911","49050","10158","59211"
"58","Waimakariri","1707","66","4203","381","5226","1926","3873","1671","1695","363","789","861","2892","1257","1662","2529","3270","561","1668","36603","..C","36603","4560",12.5,"..C",0,"22872",62.5,"5883",16.1,"1011",2.8,"474",1.3,"..C",0,"543",1.5,"915",2.5,"..C",0,"333",0.9,"36603",100,"..C","36603","4983","43536","14568","3543","7965","4137","6894","49626","6330","55959"
"59","Wairarapa","6738","75","4059","354","2928","1275","3354","1974","1179","300","579","555","2406","1128","1875","2661","3561","465","1413","36885","..C","36885","6840",18.5,"..C",0,"20499",55.6,"4095",11.1,"1476",4,"63",0.2,"1197",3.2,"459",1.2,"1665",4.5,"9",0,"582",1.6,"36885",100,"..C","36885","5130","42636","13515","3807","8115","4992","8892","49053","9660","58716"
"60","Waitaki","7098","255","3618","426","4260","1644","3156","3429","1359","225","402","810","1884","1269","927","2163","2472","837","1221","37458","..C","37458","8325",22.2,"..C",0,"18678",49.9,"5205",13.9,"1257",3.4,"30",0.1,"12",0,"843",2.3,"2460",6.6,"6",0,"639",1.7,"37458",100,"..C","37458","4827","41379","12210","2835","6681","3846","9051","47358","7824","55182"
"61","Wellington Central","255","54","1062","324","1290","1029","3108","4452","807","1458","2055","621","8187","1902","7062","3537","2706","1302","1365","42582","..C","42582","3411",8,"..C",0,"9864",23.2,"1197",2.8,"1068",2.5,"6732",15.8,"336",0.8,"1533",3.6,"17403",40.9,"9",0,"1029",2.4,"42582",100,"..C","42582","5571","45828","9615","2304","5106","3327","9054","52467","7023","59490"
"62","West Coast-Tasman","5643","489","3693","198","3270","990","3270","3507","1491","246","423","579","1809","1551","1083","2370","2997","870","1317","35787","..C","35787","7347",20.5,"..C",0,"18945",52.9,"4365",12.2,"1458",4.1,"30",0.1,"12",0,"984",2.7,"2136",6,"21",0.1,"489",1.4,"35787",100,"..C","35787","4515","40629","12354","3498","7326","4683","8856","46272","8880","55152"
"63","Whanganui","4374","114","6609","198","2751","1143","3174","1740","1050","177","423","438","1923","1044","1905","3015","4050","435","1323","35892","..C","35892","5580",15.5,"..C",0,"21933",61.1,"3699",10.3,"1296",3.6,"84",0.2,"9",0,"825",2.3,"1710",4.8,"12",0,"741",2.1,"35892",100,"..C","35892","5655","41805","13596","4134","8325","5244","8529","48882","12054","60936"
"64","Whangaparaoa","219","36","2526","156","4878","2496","3570","1545","1056","711","1458","972","4545","1467","1443","2820","3171","789","1539","35391","..C","35391","4470",12.6,"..C",0,"20547",58.1,"5511",15.6,"1035",2.9,"2343",6.6,"12",0,"78",0.2,"708",2,"363",1,"324",0.9,"35391",100,"..C","35391","5172","41274","14271","3147","6216","3402","6255","47589","7818","55407"
"65","Whangarei","1947","87","3981","438","4179","1257","3804","2169","1704","234","582","756","2817","1491","2346","3090","5598","585","1629","38691","..C","38691","4971",12.8,"..C",0,"24414",63.1,"4914",12.7,"1857",4.8,"291",0.8,"9",0,"342",0.9,"1470",3.8,"12",0,"414",1.1,"38691",100,"..C","38691","5652","46191","15690","4650","8808","5613","8871","53163","12450","65610"
"66","Wigram","609","33","4953","252","4125","2145","3909","2904","1995","471","759","642","3621","2058","1383","2412","3807","510","1662","38244","..C","38244","2589",6.8,"..C",0,"24198",63.3,"3759",9.8,"1425",3.7,"1878",4.9,"12",0,"2100",5.5,"1833",4.8,"..C",0,"444",1.2,"38244",100,"..C","38244","7362","40914","12063","2787","5598","3288","5778","49452","9009","58464"
"67","Total","143139","6063","238410","18006","226149","119928","219147","159753","105138","38892","64941","49125","242619","111651","132279","198015","232128","44466","95289","2445141","..C","2445141","291135",11.9,"..C",0,"1412994",57.8,"274905",11.2,"97584",4,"103194",4.2,"48777",2,"47811",2,"127350",5.2,"6045",0.2,"35343",1.4,"2445141",100,"..C","2445141","363819","2673633","904797","226386","437424","256275","473688","3115566","660786","3776355"
